webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="_undef_";forceFallbackAdapter="_undef_"
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="_undef_";forceFallbackAdapter=false
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="_undef_";forceFallbackAdapter=true
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="low-power";forceFallbackAdapter="_undef_"
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="low-power";forceFallbackAdapter=false
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="low-power";forceFallbackAdapter=true
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="high-performance";forceFallbackAdapter="_undef_"
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="high-performance";forceFallbackAdapter=false
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="high-performance";forceFallbackAdapter=true
webgpu:api,operation,adapter,requestAdapter:requestAdapter_no_parameters:
webgpu:api,operation,adapter,requestAdapterInfo:adapter_info:
webgpu:api,operation,adapter,requestAdapterInfo:adapter_info_with_hints:
webgpu:api,operation,adapter,requestDevice:default:
webgpu:api,operation,adapter,requestDevice:invalid:
webgpu:api,operation,adapter,requestDevice:stale:
webgpu:api,operation,adapter,requestDevice:features,unknown:
webgpu:api,operation,adapter,requestDevice:features,known:feature="bgra8unorm-storage"
webgpu:api,operation,adapter,requestDevice:features,known:feature="depth-clip-control"
webgpu:api,operation,adapter,requestDevice:features,known:feature="depth32float-stencil8"
webgpu:api,operation,adapter,requestDevice:features,known:feature="texture-compression-bc"
webgpu:api,operation,adapter,requestDevice:features,known:feature="texture-compression-etc2"
webgpu:api,operation,adapter,requestDevice:features,known:feature="texture-compression-astc"
webgpu:api,operation,adapter,requestDevice:features,known:feature="timestamp-query"
webgpu:api,operation,adapter,requestDevice:features,known:feature="indirect-first-instance"
webgpu:api,operation,adapter,requestDevice:features,known:feature="shader-f16"
webgpu:api,operation,adapter,requestDevice:features,known:feature="rg11b10ufloat-renderable"
webgpu:api,operation,adapter,requestDevice:features,known:feature="float32-filterable"
webgpu:api,operation,adapter,requestDevice:limits,unknown:
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxTextureDimension1D"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxTextureDimension2D"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxTextureDimension3D"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxTextureArrayLayers"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxBindGroups"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxBindGroupsPlusVertexBuffers"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxBindingsPerBindGroup"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxDynamicUniformBuffersPerPipelineLayout"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxDynamicStorageBuffersPerPipelineLayout"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxSampledTexturesPerShaderStage"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxSamplersPerShaderStage"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxStorageBuffersPerShaderStage"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxStorageTexturesPerShaderStage"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxUniformBuffersPerShaderStage"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxUniformBufferBindingSize"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxStorageBufferBindingSize"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="minUniformBufferOffsetAlignment"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="minStorageBufferOffsetAlignment"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxVertexBuffers"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxBufferSize"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxVertexAttributes"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxVertexBufferArrayStride"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxInterStageShaderComponents"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxInterStageShaderVariables"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxColorAttachments"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxColorAttachmentBytesPerSample"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxComputeWorkgroupStorageSize"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxComputeInvocationsPerWorkgroup"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxComputeWorkgroupSizeX"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxComputeWorkgroupSizeY"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxComputeWorkgroupSizeZ"
webgpu:api,operation,adapter,requestDevice:limits,supported:limit="maxComputeWorkgroupsPerDimension"
webgpu:api,operation,adapter,requestDevice:limit,better_than_supported:limit="maxTextureDimension1D"
webgpu:api,operation,adapter,requestDevice:limit,better_than_supported:limit="maxTextureDimension2D"
webgpu:api,operation,adapter,requestDevice:limit,better_than_supported:limit="maxTextureDimension3D"
webgpu:api,operation,adapter,requestDevice:limit,better_than_supported:limit="maxTextureArrayLayers"
webgpu:api,operation,adapter,requestDevice:limit,better_than_supported:limit="maxBindGroups"
webgpu:api,operation,adapter,requestDevice:limit,better_than_supported:limit="maxBindGroupsPlusVertexBuffers"
webgpu:api,operation,adapter,requestDevice:limit,better_than_supported:limit="maxBindingsPerBindGroup"
webgpu:api,operation,adapter,requestDevice:limit,better_than_supported:limit="maxDynamicUniformBuffersPerPipelineLayout"
webgpu:api,operation,adapter,requestDevice:limit,better_than_supported:limit="maxDynamicStorageBuffersPerPipelineLayout"
webgpu:api,operation,adapter,requestDevice:limit,better_than_supported:limit="maxSampledTexturesPerShaderStage"
webgpu:api,operation,adapter,requestDevice:limit,better_than_supported:limit="maxSamplersPerShaderStage"
webgpu:api,operation,adapter,requestDevice:limit,better_than_supported:limit="maxStorageBuffersPerShaderStage"
webgpu:api,operation,adapter,requestDevice:limit,better_than_supported:limit="maxStorageTexturesPerShaderStage"
